Mission_ID,Team_Leader,Avenger1,Avenger2,Avenger3,Location,Enemy,Success
1,Iron Man,Captain America,Thor,Black Widow,New York City,Loki,Yes
2,Captain America,Hulk,Iron Man,Black Widow,Washington D.C.,Ultron,No
3,Thor,Hawkeye,Hulk,Iron Man,London,Thanos,Yes
4,Black Widow,Thor,Hawkeye,Iron Man,Tokyo,Hydra,Yes
5,Iron Man,Hulk,Captain Marvel,Thor,Paris,Chitauri,No
6,Captain America,Black Widow,Hawkeye,Iron Man,Berlin,Red Skull,Yes
7,Thor,Iron Man,Hulk,Captain America,Seoul,AIM,Yes
8,Hawkeye,Black Widow,Thor,Captain America,Rio de Janeiro,Loki,No
9,Black Widow,Captain America,Thor,Iron Man,Moscow,Thanos,Yes
10,Hulk,Iron Man,Thor,Captain America,Sydney,Hydra,Yes
11,Hawkeye,Black Widow,Thor,Captain America,Shanghai,AIM,Yes
12,Iron Man,Captain America,Thor,Black Widow,Mumbai,Hydra,No
13,Captain America,Hulk,Iron Man,Black Widow,Buenos Aires,Red Skull,Yes
14,Thor,Hawkeye,Hulk,Iron Man,Seoul,Thanos,Yes
15,Black Widow,Thor,Hawkeye,Iron Man,Tokyo,Chitauri,No
16,Iron Man,Hulk,Captain Marvel,Thor,Paris,Loki,Yes
17,Captain America,Black Widow,Hawkeye,Iron Man,Berlin,Ultron,No
18,Thor,Iron Man,Hulk,Captain America,Seoul,Hydra,Yes
19,Hawkeye,Black Widow,Thor,Captain America,Rio de Janeiro,Red Skull,No
20,Black Widow,Captain America,Thor,Iron Man,Moscow,AIM,Yes
21,Hulk,Iron Man,Thor,Captain America,Sydney,Thanos,Yes
22,Hawkeye,Black Widow,Thor,Captain America,Shanghai,Hydra,Yes
23,Iron Man,Captain America,Thor,Black Widow,Mumbai,Chitauri,No
24,Captain America,Hulk,Iron Man,Black Widow,Buenos Aires,Loki,Yes
25,Thor,Hawkeye,Hulk,Iron Man,Seoul,Red Skull,No
26,Black Widow,Thor,Hawkeye,Iron Man,Tokyo,Ultron,Yes
27,Iron Man,Hulk,Captain Marvel,Thor,Paris,Hydra,No
28,Captain America,Black Widow,Hawkeye,Iron Man,Berlin,Thanos,Yes
29,Thor,Iron Man,Hulk,Captain America,Seoul,Loki,Yes
30,Hawkeye,Black Widow,Thor,Captain America,Rio de Janeiro,AIM,No
31,Black Widow,Captain America,Thor,Iron Man,Moscow,Red Skull,Yes
32,Hulk,Iron Man,Thor,Captain America,Sydney,Chitauri,Yes
33,Hawkeye,Black Widow,Thor,Captain America,Shanghai,Ultron,No
34,Iron Man,Captain America,Thor,Black Widow,Mumbai,Hydra,Yes
35,Captain America,Hulk,Iron Man,Black Widow,Buenos Aires,Thanos,Yes
36,Thor,Hawkeye,Hulk,Iron Man,Seoul,Chitauri,No
37,Black Widow,Thor,Hawkeye,Iron Man,Tokyo,Red Skull,Yes
38,Iron Man,Hulk,Captain Marvel,Thor,Paris,AIM,No
39,Captain America,Black Widow,Hawkeye,Iron Man,Berlin,Loki,Yes
40,Thor,Iron Man,Hulk,Captain America,Seoul,Hydra,No
41,Hawkeye,Black Widow,Thor,Captain America,Rio de Janeiro,Ultron,Yes
42,Black Widow,Captain America,Thor,Iron Man,Moscow,Chitauri,No
43,Hulk,Iron Man,Thor,Captain America,Sydney,Red Skull,Yes
44,Hawkeye,Black Widow,Thor,Captain America,Shanghai,Loki,Yes
45,Iron Man,Captain America,Thor,Black Widow,Mumbai,Ultron,No
46,Captain America,Hulk,Iron Man,Black Widow,Buenos Aires,Hydra,Yes
47,Thor,Hawkeye,Hulk,Iron Man,Seoul,Thanos,Yes
48,Black Widow,Thor,Hawkeye,Iron Man,Tokyo,AIM,No
49,Iron Man,Hulk,Captain Marvel,Thor,Paris,Red Skull,Yes
50,Captain America,Black Widow,Hawkeye,Iron Man,Berlin,Chitauri,Yes
51,Thor,Iron Man,Hulk,Captain America,Seoul,Ultron,No
52,Hawkeye,Black Widow,Thor,Captain America,Rio de Janeiro,Loki,Yes
53,Black Widow,Captain America,Thor,Iron Man,Moscow,Hydra,Yes
54,Hulk,Iron Man,Thor,Captain America,Sydney,Thanos,No
55,Hawkeye,Black Widow,Thor,Captain America,Shanghai,Chitauri,Yes
56,Iron Man,Captain America,Thor,Black Widow,Mumbai,AIM,Yes
